"0","# comparing different models"
"0","# summary(anova(mod1, mod2))"
"0",""
"0","# anova table"
"0","# summary(lm(y ~ x, data = data))"
"0",""
"0","# multilevel regressions are for dependency in groups within groups - hierarchical structure"
"0","# multiple regressions are for more than one predictor "
"0","# in order to analyze fit as quantitative variable, change to integer instead of factor"
"0","# create a vector of the variables you want to manipulate, and mutate_at(vars(Vars), ~case_when(.,""3"" ~ 3,...)) "
"0","summary(aov(seconds ~ pre_interest_cs + fit_cs_major, data = dat))"
"1","               "
"1"," Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
pre_interest_cs"
"1","  5"
"1"," 5.726e+08"
"1"," 114516562"
"1","   0.841"
"1","  0.525"
"1","
fit_cs_major   "
"1","  1"
"1"," 1.465e+08"
"1"," 146474446"
"1","   1.076"
"1","  0.303"
"1","
Residuals      "
"1"," 68"
"1"," 9.255e+09"
"1"," 136107416"
"1","        "
"1","       "
"1","
"
"0","cor(as.numeric(dat$pre_interest_cs), dat$seconds, use = ""complete.obs"")"
"1","[1]"
"1"," -0.02029332"
"1","
"
